"0","#Most popular nations"
"0","country_table <- table(ad_clickers$Country)"
"0","country_table"
"1","
"
"1","                                        Afghanistan "
"1","                                            Albania "
"1","
"
"1","                                                  5 "
"1","                                                  4 "
"1","
"
"1","                                            Algeria "
"1","                                     American Samoa "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                            Andorra "
"1","                                             Angola "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                           Anguilla "
"1","       Antarctica (the territory South of 60 deg S) "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                Antigua and Barbuda "
"1","                                          Argentina "
"1","
"
"1","                                                  4 "
"1","                                                  1 "
"1","
"
"1","                                            Armenia "
"1","                                          Australia "
"1","
"
"1","                                                  1 "
"1","                                                  7 "
"1","
"
"1","                                            Austria "
"1","                                            Bahamas "
"1","
"
"1","                                                  1 "
"1","                                                  4 "
"1","
"
"1","                                            Bahrain "
"1","                                         Bangladesh "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                           Barbados "
"1","                                            Belarus "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                            Belgium "
"1","                                             Belize "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                              Benin "
"1","                                             Bhutan "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                             Bosnia and Herzegovina "
"1","                          Bouvet Island (Bouvetoya) "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                             Brazil "
"1","British Indian Ocean Territory (Chagos Archipelago) "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                             British Virgin Islands "
"1","                                  Brunei Darussalam "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                           Bulgaria "
"1","                                       Burkina Faso "
"1","
"
"1","                                                  4 "
"1","                                                  1 "
"1","
"
"1","                                            Burundi "
"1","                                           Cambodia "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                             Canada "
"1","                                     Cayman Islands "
"1","
"
"1","                                                  3 "
"1","                                                  3 "
"1","
"
"1","                           Central African Republic "
"1","                                               Chad "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                              Chile "
"1","                                              China "
"1","
"
"1","                                                  3 "
"1","                                                  4 "
"1","
"
"1","                                   Christmas Island "
"1","                                           Colombia "
"1","
"
"1","                                                  4 "
"1","                                                  1 "
"1","
"
"1","                                            Comoros "
"1","                                              Congo "
"1","
"
"1","                                                  1 "
"1","                                                  3 "
"1","
"
"1","                                       Cook Islands "
"1","                                         Costa Rica "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                      Cote d'Ivoire "
"1","                                               Cuba "
"1","
"
"1","                                                  3 "
"1","                                                  4 "
"1","
"
"1","                                             Cyprus "
"1","                                     Czech Republic "
"1","
"
"1","                                                  4 "
"1","                                                  4 "
"1","
"
"1","                                            Denmark "
"1","                                           Djibouti "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                           Dominica "
"1","                                 Dominican Republic "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                            Ecuador "
"1","                                              Egypt "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                        El Salvador "
"1","                                  Equatorial Guinea "
"1","
"
"1","                                                  3 "
"1","                                                  3 "
"1","
"
"1","                                            Eritrea "
"1","                                            Estonia "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                                           Ethiopia "
"1","                        Falkland Islands (Malvinas) "
"1","
"
"1","                                                  7 "
"1","                                                  2 "
"1","
"
"1","                                      Faroe Islands "
"1","                                               Fiji "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                            Finland "
"1","                                             France "
"1","
"
"1","                                                  1 "
"1","                                                  5 "
"1","
"
"1","                                      French Guiana "
"1","                                   French Polynesia "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                        French Southern Territories "
"1","                                             Gambia "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                            Georgia "
"1","                                            Germany "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                              Ghana "
"1","                                             Greece "
"1","
"
"1","                                                  2 "
"1","                                                  3 "
"1","
"
"1","                                          Greenland "
"1","                                            Grenada "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                         Guadeloupe "
"1","                                               Guam "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                          Guatemala "
"1","                                           Guernsey "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                             Guinea "
"1","                                      Guinea-Bissau "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                             Guyana "
"1","                                              Haiti "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                  Heard Island and McDonald Islands "
"1","                      Holy See (Vatican City State) "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                           Honduras "
"1","                                          Hong Kong "
"1","
"
"1","                                                  2 "
"1","                                                  4 "
"1","
"
"1","                                            Hungary "
"1","                                            Iceland "
"1","
"
"1","                                                  5 "
"1","                                                  1 "
"1","
"
"1","                                          Indonesia "
"1","                                               Iran "
"1","
"
"1","                                                  4 "
"1","                                                  3 "
"1","
"
"1","                                            Ireland "
"1","                                        Isle of Man "
"1","
"
"1","                                                  1 "
"1","                                                  1 "
"1","
"
"1","                                             Israel "
"1","                                              Italy "
"1","
"
"1","                                                  2 "
"1","                                                  1 "
"1","
"
"1","                                            Jamaica "
"1","                                              Japan "
"1","
"
"1","                                                  2 "
"1","                                                  2 "
"1","
"
"1","                                             Jersey "
"1","                                         Kazakhstan "
"1","
"
"1","                                                  3 "
"1","                                                  2 "
"1","
"
"1","                                              Kenya "
"1","                                           Kiribati "
"1","
"
"1","                                                  4 "
"1","                                                  1 "
"1","
"
"1","                                              Korea "
"1","                                             Kuwait "
"1","
"
"1","                                                  3 "
"1","                                                  1 "
"1","
"
"1","                                    Kyrgyz Republic "
"1","                   Lao People's Democratic Republic "
"1","
"
"1","                                                  1 "
"1","                                                  2 "
"1","
"
"1","                                             Latvia "
"1","                                            Lebanon "
"1","
"
